...1,TREE_COMPOSITE_ID,PLOT_COMPOSITE_ID,SPCD,PLOT,SUBP,COUNTYCD,STATECD,PLT_CN,INVYR,CYCLE,MEASYEAR,TREE_CN,COND_CN,CONDID,STATUSCD,DIA,COND_STATUS_CD,LAT,LON,BALIVE,SICOND,DSTRBCD1,DSTRBYR1,DSTRBCD2,DSTRBYR2,DSTRBCD3,DSTRBYR3,SDIMAX_RMRS,SDI_RMRS,SLOPE,ASPECT,CONDPROP_UNADJ,RECONCILECD,TPA_UNADJ,MORTYR,DAMAGE_AGENT_CD1,DAMAGE_AGENT_CD2,DAMAGE_AGENT_CD3,AGENTCD,PREV_STATUS_CD,ADFORCD
10684,16_1_49_84011_2_8,16_1_49_84011,122,84011,2,49,16,354845022489998,2019,3,2019,753190395290487,753190370290487,1,1,14.5,1,45.854765,-114.941027,89.452,48,0,NA,0,NA,0,NA,450,151.9107,30,225,1,NA,6.018046,NA,0,NA,NA,NA,1,117
11018,16_1_49_87144_3_10,16_1_49_87144,108,87144,3,49,16,354841300489998,2019,3,2019,753180150290487,753180098290487,1,2,12.5,1,45.642236,-115.978386,75.2643,39,12,9999,0,NA,0,NA,670,145.1486,25,150,1,NA,6.018046,2016,NA,NA,NA,10,1,117
11198,16_1_49_88795_2_21,16_1_49_88795,108,88795,2,49,16,354845237489998,2019,3,2019,753202458290487,753202338290487,1,2,NA,1,45.729612,-115.469588,157.3735,44,0,NA,0,NA,0,NA,700,327.5388,25,325,1,NA,NA,NA,NA,NA,NA,NA,2,117
11243,16_1_49_88795_4_22,16_1_49_88795,108,88795,4,49,16,354845237489998,2019,3,2019,753202523290487,753202338290487,1,1,5.8,1,45.729612,-115.469588,157.3735,44,0,NA,0,NA,0,NA,700,327.5388,25,325,1,NA,6.018046,NA,0,NA,NA,NA,1,117
11423,16_1_49_87181_4_4,16_1_49_87181,108,87181,4,49,16,354845380489998,2019,3,2019,753173549290487,753173491290487,1,2,10.1,1,46.353282,-114.652764,112.0147,45,0,NA,0,NA,0,NA,735,227.632,30,30,1,NA,6.018046,2011,NA,NA,NA,10,1,105
11468,16_1_49_83886_1_2,16_1_49_83886,108,83886,1,49,16,354845089489998,2019,3,2019,753193543290487,753193525290487,1,2,NA,1,45.688446,-115.258411,67.0075,44,22,9999,0,NA,0,NA,700,139.3448,17,154,1,NA,NA,2011,NA,NA,NA,20,1,117
12034,16_1_35_80259_4_13,16_1_35_80259,122,80259,4,35,16,188772337020004,2016,3,2016,486594944489998,486594908489998,1,1,3.5,1,46.763788,-115.424369,260.1516,85,0,NA,0,NA,0,NA,450,342.5937,61,158,1,NA,74.965282,NA,NA,NA,NA,NA,1,105
12368,16_1_49_82138_2_11,16_1_49_82138,108,82138,2,49,16,188772132020004,2016,3,2016,486588821489998,486588780489998,1,1,6.7,1,45.776758,-115.709467,158.8728,42,0,NA,0,NA,0,NA,700,382.5922,25,220,1,NA,6.018046,NA,0,NA,NA,NA,1,117
12593,16_1_35_80675_2_5,16_1_35_80675,108,80675,2,35,16,188773369020004,2017,3,2017,531022663126144,531022635126144,1,2,NA,1,46.539617,-115.243692,39.3001,71,12,9999,0,NA,0,NA,700,62.3117,38,185,1,NA,NA,NA,NA,NA,NA,NA,2,105
12683,16_1_49_81480_2_20,16_1_49_81480,108,81480,2,49,16,188773284020004,2017,3,2017,531016809126144,531016780126144,1,1,1.1,1,45.728552,-115.202946,6.4233,NA,0,NA,0,NA,0,NA,700,23.7421,12,110,1,1,74.965282,NA,NA,NA,NA,NA,NA,117
12728,16_1_49_80718_2_16,16_1_49_80718,108,80718,2,49,16,188773523020004,2017,3,2017,531030544126144,531030504126144,1,2,8.1,1,46.035571,-114.678427,90.1588,42,0,NA,0,NA,0,NA,735,177.7004,55,16,1,NA,6.018046,2011,NA,NA,NA,70,1,117
12908,16_1_49_87983_1_18,16_1_49_87983,108,87983,1,49,16,188773285020004,2017,3,2017,531016915126144,531016888126144,1,1,10.2,1,45.680008,-115.333496,44.6766,50,12,9999,0,NA,0,NA,700,92.6707,50,286,1,NA,6.018046,NA,90002,0,NA,NA,1,117
13088,16_1_35_88145_4_21,16_1_35_88145,108,88145,4,35,16,188774270020004,2018,3,2018,672246761126144,672246712126144,1,2,5.9,1,46.75086,-114.83375,45.3113,60,12,9999,0,NA,0,NA,700,78.7387,23,170,1,NA,6.018046,NA,NA,NA,NA,NA,2,105
13178,16_1_49_82117_4_12,16_1_49_82117,108,82117,4,49,16,188774037020004,2018,3,2018,672235581126144,672235506126144,1,2,NA,1,45.989003,-114.679762,64.3012,41,0,NA,0,NA,0,NA,700,142.8996,0,0,1,NA,NA,NA,NA,NA,NA,NA,2,117
13223,16_1_49_83248_4_1,16_1_49_83248,108,83248,4,49,16,188773939020004,2018,3,2018,672266463126144,672266419126144,1,2,NA,1,45.641093,-115.331474,104.7248,56,22,9999,0,NA,0,NA,670,183.3121,14,258,0.909177,NA,NA,2010,NA,NA,NA,20,1,117
13358,16_1_49_87903_2_12,16_1_49_87903,108,87903,2,49,16,188773960020004,2018,3,2018,672267332126144,672267291126144,1,1,12,1,45.58022,-115.827821,145.1734,44,0,NA,0,NA,0,NA,700,301.0578,25,240,1,NA,6.018046,NA,0,NA,NA,NA,1,117
13628,16_1_49_85515_4_6,16_1_49_85515,108,85515,4,49,16,354841295489998,2019,3,2019,753179907290487,753179879290487,1,1,14.9,1,45.551469,-115.463519,42.7526,41,0,NA,0,NA,0,NA,700,94.8048,30,133,1,NA,6.018046,NA,0,NA,NA,NA,1,117
13853,16_1_57_86285_3_1,16_1_57_86285,108,86285,3,57,16,354841289489998,2019,3,2019,753179771290487,753179740290487,1,1,6.1,1,46.9623,-116.752086,71.2474,35,0,NA,0,NA,0,NA,450,144.5845,33,160,0.945787,NA,6.018046,NA,0,NA,NA,NA,1,105
14393,16_1_49_82138_3_18,16_1_49_82138,108,82138,3,49,16,11802572010690,2006,2,2006,11802639010690,11802575010690,1,1,5.9,1,45.776758,-115.709467,181.6317,39,0,NA,NA,NA,NA,NA,700,461.407,25,220,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
14528,16_1_49_80964_2_3,16_1_49_80964,108,80964,2,49,16,11802125010690,2006,2,2006,11802162010690,11802128010690,1,1,5.8,1,45.811546,-115.075268,158.279,55,0,NA,NA,NA,NA,NA,700,341.6347,20,300,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
14573,16_1_49_80964_4_23,16_1_49_80964,108,80964,4,49,16,11802125010690,2006,2,2006,11802229010690,11802128010690,1,2,7.3,1,45.811546,-115.075268,158.279,55,0,NA,NA,NA,NA,NA,700,341.6347,20,300,1,NA,6.018046,NA,NA,NA,NA,NA,NA,117
14644,16_1_49_80929_4_5,16_1_49_80929,122,80929,4,49,16,11802073010690,2006,2,2006,11802119010690,11802076010690,1,1,10.7,1,45.78258,-116.096961,85.0822,NA,0,NA,NA,NA,NA,NA,595,184.1698,35,245,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
14663,16_1_49_82138_4_16,16_1_49_82138,108,82138,4,49,16,11802572010690,2006,2,2006,11802663010690,11802575010690,1,1,6.4,1,45.776758,-115.709467,181.6317,39,0,NA,NA,NA,NA,NA,700,461.407,25,220,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
14753,16_1_49_82992_3_7,16_1_49_82992,108,82992,3,49,16,11803033010690,2006,2,2006,11803080010690,11803036010690,1,1,9.9,1,45.816482,-115.391894,175.2538,47,0,NA,NA,NA,NA,NA,735,337.8543,10,293,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
14888,16_1_49_86590_1_2,16_1_49_86590,108,86590,1,49,16,11804107010690,2006,2,2006,11804119010690,11804110010690,1,1,14.2,1,46.435109,-114.588348,108.8638,34,0,NA,NA,NA,NA,NA,670,203.9377,10,60,1,NA,6.018046,NA,0,NA,NA,NA,NA,105
15302,16_1_49_88115_4_1,16_1_49_88115,101,88115,4,49,16,11804947010690,2006,2,2006,11804980010690,11804950010690,1,2,14,1,46.123153,-114.536203,75.3376,25,0,NA,NA,NA,NA,NA,735,129.539,80,230,1,NA,6.018046,NA,NA,NA,NA,NA,NA,117
15518,16_1_35_80675_3_11,16_1_35_80675,108,80675,3,35,16,12274889010690,2007,2,2007,12274936010690,12274892010690,1,2,10,1,46.539617,-115.243692,96.5143,63,0,NA,NA,NA,NA,NA,700,155.4466,45,170,1,NA,6.018046,NA,NA,NA,NA,NA,NA,105
15563,16_1_35_85001_3_3,16_1_35_85001,108,85001,3,35,16,12275259010690,2007,2,2007,12275285010690,12275262010690,1,1,7.7,1,46.673461,-115.037662,87.7821,63,0,NA,NA,NA,NA,NA,700,142.8291,38,272,0.924715,NA,6.018046,NA,0,NA,NA,NA,NA,105
15608,16_1_35_88794_1_11,16_1_35_88794,108,88794,1,35,16,12275606010690,2007,2,2007,12275628010690,12275609010690,1,1,9.6,1,46.663084,-114.716938,193.838,35,0,NA,NA,NA,NA,NA,700,418.0097,30,192,1,NA,6.018046,NA,0,NA,NA,NA,NA,105
15653,16_1_35_88794_4_1,16_1_35_88794,108,88794,4,35,16,12275606010690,2007,2,2007,12275695010690,12275609010690,1,1,5.3,1,46.663084,-114.716938,193.838,35,0,NA,NA,NA,NA,NA,700,418.0097,30,192,1,NA,6.018046,NA,0,NA,NA,NA,NA,105
15743,16_1_49_80718_4_9,16_1_49_80718,108,80718,4,49,16,12278825010690,2007,2,2007,12278891010690,12278828010690,1,2,6.8,1,46.035571,-114.678427,114.2621,39,0,NA,NA,NA,NA,NA,700,220.9692,55,16,1,NA,6.018046,NA,NA,NA,NA,NA,NA,117
15833,16_1_49_81480_4_99,16_1_49_81480,108,81480,4,49,16,12279047010690,2007,2,2007,12279107010690,12279050010690,1,2,5.7,1,45.728552,-115.202946,0,43,30,2006,0,NA,NA,NA,700,0,10,108,1,NA,6.018046,2006,NA,NA,NA,30,NA,117
16103,16_1_49_87983_1_9,16_1_49_87983,108,87983,1,49,16,12281318010690,2007,2,2007,12281335010690,12281321010690,1,2,9.1,1,45.680008,-115.333496,58.8282,52,0,NA,NA,NA,NA,NA,700,119.013,50,280,1,NA,6.018046,NA,NA,NA,NA,NA,NA,117
16148,16_1_49_87983_4_31,16_1_49_87983,108,87983,4,49,16,12281318010690,2007,2,2007,12281402010690,12281321010690,1,2,7.1,1,45.680008,-115.333496,58.8282,52,0,NA,NA,NA,NA,NA,700,119.013,50,280,1,NA,6.018046,2002,NA,NA,NA,10,NA,117
16553,16_1_49_82409_4_15,16_1_49_82409,108,82409,4,49,16,12279305010690,2007,2,2007,12279359010690,12279308010690,1,1,8,1,46.392983,-114.593577,85.4136,56,0,NA,NA,NA,NA,NA,700,161.0711,34,159,1,NA,6.018046,NA,0,NA,NA,NA,NA,105
16643,16_1_49_87059_2_19,16_1_49_87059,108,87059,2,49,16,12281110010690,2007,2,2007,12281156010690,12281113010690,1,1,7.4,1,45.672783,-115.68502,183.1592,38,0,NA,NA,NA,NA,NA,700,359.0419,45,236,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
16868,16_1_49_87983_1_11,16_1_49_87983,108,87983,1,49,16,12281318010690,2007,2,2007,12281337010690,12281321010690,1,2,6.3,1,45.680008,-115.333496,58.8282,52,0,NA,NA,NA,NA,NA,700,119.013,50,280,1,NA,6.018046,2002,NA,NA,NA,70,NA,117
17003,16_1_35_84952_4_1,16_1_35_84952,108,84952,4,35,16,31359153010690,2008,2,2008,31359175010690,31359156010690,1,1,12.1,1,46.620217,-115.029146,62.2864,45,0,NA,NA,NA,NA,NA,735,115.1909,42,338,1,NA,6.018046,NA,90002,0,NA,NA,NA,105
17228,16_1_49_85713_1_13,16_1_49_85713,108,85713,1,49,16,12280467010690,2007,2,2007,12280490010690,12280470010690,1,2,1.3,1,45.551466,-115.528006,85.7582,50,0,NA,NA,NA,NA,NA,670,161.3016,65,57,1,NA,NA,2005,NA,NA,NA,70,NA,117
17273,16_1_35_84350_1_9,16_1_35_84350,108,84350,1,35,16,31359001010690,2008,2,2008,31359020010690,31359004010690,1,1,7.5,1,46.452349,-115.696316,56.1574,69,0,NA,NA,NA,NA,NA,595,130.6375,30,120,0.760771,NA,6.018046,NA,0,NA,NA,NA,NA,105
17408,16_1_49_80539_4_8,16_1_49_80539,108,80539,4,49,16,31363073010690,2008,2,2008,31363115010690,31363076010690,1,1,5.9,1,46.618551,-114.65272,54.853,24,0,NA,NA,NA,NA,NA,735,137.9667,28,250,1,NA,6.018046,NA,0,NA,NA,NA,NA,105
17479,16_1_49_81155_3_3,16_1_49_81155,122,81155,3,49,16,31363392010690,2008,2,2008,31363411010690,31363395010690,1,1,18.3,1,45.777023,-115.970355,102.0018,86,0,NA,NA,NA,NA,NA,450,156.9017,45,180,1,NA,6.018046,NA,90005,0,NA,NA,NA,117
17543,16_1_49_82203_2_13,16_1_49_82203,108,82203,2,49,16,31363690010690,2008,2,2008,31363723010690,31363693010690,1,2,10.5,1,45.816389,-115.000219,150.5805,51,0,NA,NA,NA,NA,NA,670,283.0726,42,320,1,NA,6.018046,NA,NA,NA,NA,NA,NA,117
17858,16_1_49_84802_1_12,16_1_49_84802,108,84802,1,49,16,31364828010690,2008,2,2008,31364850010690,31364831010690,1,2,8.6,1,45.774079,-115.132176,124.3613,62,0,NA,NA,NA,NA,NA,700,240.9167,20,115,1,NA,6.018046,2003,NA,NA,NA,10,NA,117
17948,16_1_49_85429_1_18,16_1_49_85429,108,85429,1,49,16,31365239010690,2008,2,2008,31365265010690,31365242010690,1,1,15.1,1,45.958437000000004,-115.641091,158.8985,59,0,NA,NA,NA,NA,NA,735,312.2135,60,70,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
18038,16_1_35_88145_1_3,16_1_35_88145,108,88145,1,35,16,31359550010690,2008,2,2008,31359564010690,31359553010690,1,1,15.4,1,46.75086,-114.83375,124.9699,60,12,9999,0,NA,NA,NA,700,207.0719,23,170,1,NA,6.018046,NA,11030,0,NA,NA,NA,105
18218,16_1_49_84802_4_16,16_1_49_84802,108,84802,4,49,16,31364828010690,2008,2,2008,31364899010690,31364831010690,1,1,10.2,1,45.774079,-115.132176,124.3613,62,0,NA,NA,NA,NA,NA,700,240.9167,20,115,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
18443,16_1_49_87903_3_3,16_1_49_87903,108,87903,3,49,16,31366129010690,2008,2,2008,31366175010690,31366132010690,1,1,6.3,1,45.58022,-115.827821,134.0322,40,0,NA,NA,NA,NA,NA,700,281.7884,20,240,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
18803,16_1_35_87217_3_13,16_1_35_87217,108,87217,3,35,16,35371509010690,2009,2,2010,42490773010690,42490724010690,1,2,9.3,1,46.675276,-115.49951,90.8389,67,0,NA,0,NA,0,NA,700,156.3447,15,209,1,NA,6.018046,NA,NA,NA,NA,NA,NA,105
18848,16_1_35_88829_3_8,16_1_35_88829,108,88829,3,35,16,35371506010690,2009,2,2009,39513963010690,39513942010690,1,1,5.5,1,46.712416,-114.844794,57.1832,40,10,2007,0,NA,NA,NA,735,123.1499,44,333,0.75,NA,6.018046,NA,0,NA,NA,NA,NA,105
18983,16_1_49_82055_3_17,16_1_49_82055,108,82055,3,49,16,35371888010690,2009,2,2009,39517861010690,39517801010690,1,1,10.1,1,45.695221,-116.094698,177.4148,55,0,NA,NA,NA,NA,NA,670,334.6209,20,320,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
19163,16_1_49_83886_4_20,16_1_49_83886,108,83886,4,49,16,35371890010690,2009,2,2009,39518684010690,39518611010690,1,1,7.2,1,45.688446,-115.258411,89.5301,45,0,NA,NA,NA,NA,NA,700,188.749,15,170,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
19298,16_1_49_85515_4_3,16_1_49_85515,108,85515,4,49,16,35371907010690,2009,2,2009,39519540010690,39519520010690,1,1,7.4,1,45.551469,-115.463519,35.7603,44,10,2004,0,NA,NA,NA,700,71.6624,30,130,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
19343,16_1_49_85742_3_4,16_1_49_85742,108,85742,3,49,16,35371949010690,2009,2,2010,42491437010690,42491376010690,1,2,7.9,1,46.372413,-115.159549,220.8315,63,0,NA,0,NA,0,NA,700,439.8026,16,301,1,NA,6.018046,NA,NA,NA,NA,NA,NA,105
19523,16_1_49_87144_3_6,16_1_49_87144,108,87144,3,49,16,35371895010690,2009,2,2009,39520217010690,39520175010690,1,1,10,1,45.642236,-115.978386,169.7929,55,46,2009,0,NA,NA,NA,700,289.7786,25,150,1,NA,6.018046,NA,22000,90005,0,NA,NA,117
19883,16_1_49_82055_4_12,16_1_49_82055,108,82055,4,49,16,35371888010690,2009,2,2009,39517880010690,39517801010690,1,1,11.8,1,45.695221,-116.094698,177.4148,55,0,NA,NA,NA,NA,NA,670,334.6209,20,320,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
19973,16_1_49_87144_2_8,16_1_49_87144,108,87144,2,49,16,35371895010690,2009,2,2009,39520204010690,39520175010690,1,1,8.6,1,45.642236,-115.978386,169.7929,55,46,2009,0,NA,NA,NA,700,289.7786,25,150,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
20108,16_1_49_88795_1_20,16_1_49_88795,108,88795,1,49,16,35371883010690,2009,2,2009,39520678010690,39520651010690,1,2,5,1,45.729612,-115.469588,165.7502,45,0,NA,NA,NA,NA,NA,700,355.6593,25,325,1,NA,6.018046,NA,NA,NA,NA,NA,NA,117
20153,16_1_49_88795_3_19,16_1_49_88795,108,88795,3,49,16,35371883010690,2009,2,2009,39520741010690,39520651010690,1,1,6.3,1,45.729612,-115.469588,165.7502,45,0,NA,NA,NA,NA,NA,700,355.6593,25,325,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
20243,16_1_57_83601_3_9,16_1_57_83601,108,83601,3,57,16,35372052010690,2009,2,2009,39521956010690,39521907010690,1,1,10.6,1,46.772695,-116.415502,151.0506,63,0,NA,NA,NA,NA,NA,700,288.3484,33,250,1,NA,6.018046,NA,0,NA,NA,NA,NA,105
20378,16_1_57_87036_3_4,16_1_57_87036,108,87036,3,57,16,11806294010690,2006,2,2006,11806336010690,11806297010690,1,2,12,1,46.909518,-116.47619,141.7553,55,0,NA,NA,NA,NA,NA,735,288.0745,15,275,1,NA,6.018046,2004,NA,NA,NA,10,NA,105
20468,16_1_49_82399_4_10,16_1_49_82399,108,82399,4,49,16,31363918010690,2008,2,2008,31364006010690,31363921010690,1,1,9.5,1,45.59077,-115.468951,116.7141,44,0,NA,NA,NA,NA,NA,670,238.5906,35,120,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
20513,16_1_49_88476_4_11,16_1_49_88476,108,88476,4,49,16,31366619010690,2008,2,2008,31366656010690,31366622010690,1,1,8.9,1,46.259601,-114.860333,98.1926,43,0,NA,NA,NA,NA,NA,700,179.43,20,95,1,NA,6.018046,NA,0,NA,NA,NA,NA,117
20783,16_1_35_85349_3_4,16_1_35_85349,108,85349,3,35,16,37275712010690,2010,2,2010,42506036010690,42506010010690,1,1,6.9,1,46.626577,-114.976197,85.9049,52,0,NA,0,NA,0,NA,700,152.407,15,270,1,NA,6.018046,NA,60001,0,NA,NA,NA,105
20918,16_1_49_80990_2_5,16_1_49_80990,108,80990,2,49,16,37275887010690,2010,2,2011,42514529010690,42514498010690,1,1,10.3,1,45.990882,-114.932127,17.7205,29,0,NA,0,NA,0,NA,595,32.1447,43,250,1,NA,6.018046,NA,23023,0,NA,NA,NA,117
21278,16_1_49_85020_4_16,16_1_49_85020,108,85020,4,49,16,37275914010690,2010,2,2010,42516991010690,42516938010690,1,2,10.5,1,45.609197,-115.92187,114.003,35,0,NA,0,NA,0,NA,700,230.7901,20,290,1,NA,6.018046,NA,NA,NA,NA,NA,NA,117
21368,16_1_35_85648_2_20,16_1_35_85648,108,85648,2,35,16,37275707010690,2010,2,2010,42505340010690,42505302010690,1,1,6.8,1,46.753665,-114.777001,88.2673,46,12,2007,0,NA,0,NA,700,177.9231,22,131,1,NA,6.018046,NA,0,NA,NA,NA,NA,105
21413,16_1_49_84025_1_22,16_1_49_84025,108,84025,1,49,16,37275911010690,2010,2,2010,42516599010690,42516571010690,1,2,8.2,1,45.633193,-115.271738,62.303,44,10,2007,0,NA,0,NA,735,138.3721,20,210,1,NA,6.018046,2007,NA,NA,NA,10,NA,117
21889,16_1_49_87034_3_5,16_1_49_87034,122,87034,3,49,16,37275918010690,2010,2,2010,42517495010690,42517466010690,1,2,12.2,1,45.561759,-116.417367,63.5629,73,31,2007,0,NA,0,NA,450,113.4569,15,112,1,NA,6.018046,2007,NA,NA,NA,30,NA,117
