PLOT,SPCD,STATECD,PLT_CN,INVYR,CYCLE,MEASYEAR,COND_CN,CONDID,STATUSCD,COND_STATUS_CD,LAT,LON,BALIVE,SICOND,DSTRBCD1,DSTRBYR1,DSTRBCD2,DSTRBYR2,DSTRBCD3,DSTRBYR3,SDIMAX_RMRS,SDI_RMRS,SLOPE,ASPECT,CONDPROP_UNADJ,RECONCILECD,TPA_UNADJ,MORTYR,ADFORCD,TREESALL,TOTALDEAD,DEADPROP,INSECT,DISEASE,FIRE,disturbance_type
80015,101,16,31362828010690,2008,2,2008,31362831010690,1,2,1,45.599731,-115.98244,166.5874,55,0,NA,NA,NA,NA,NA,735,285.9927,40,345,1,NA,6.018046,2005,117,2,1,0.5,0,0,0,None
80018,101,16,5383612010690,2005,2,2005,5383616010690,2,1,1,44.423964,-114.517896,227.9937,27,0,NA,NA,NA,NA,NA,595,309.2323,65,129,0.25,NA,6.018046,NA,413,10,0,0,0,0,0,None
80048,101,16,4723582010690,2004,2,2004,4723585010690,1,1,2,44.138415,-114.566709,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0.75,NA,6.018046,NA,414,7,0,0,0,0,0,None
80054,101,16,11798807010690,2006,2,2006,11798810010690,1,1,1,44.505732,-114.677871,133.0731,31,0,NA,NA,NA,NA,NA,470,169.0725,62,268,1,NA,6.018046,NA,413,6,1,0.16666666666666666,0,0,0,None
80085,101,16,31359810010690,2008,2,2008,31359813010690,1,1,1,44.460527,-114.435119,346.2406,35,10,9999,0,NA,NA,NA,670,524.7182,60,296,1,NA,6.018046,NA,413,15,3,0.2,1,0,0,INSECT
80134,101,16,11812701010690,2006,2,2006,11812704010690,1,2,1,44.647425,-115.300531,2.5999,44,32,2001,0,NA,NA,NA,700,4.9944,40,106,1,NA,6.018046,2001,413,11,11,1,0,0,1,FIRE
80151,101,16,12289101010690,2007,2,2007,12289104010690,1,2,1,44.245747,-115.751346,55.2609,36,0,NA,NA,NA,NA,NA,735,91.5379,65,5,1,NA,6.018046,2006,402,1,1,1,0,0,0,None
80163,101,16,35371633010690,2009,2,2009,39513990010690,1,1,1,43.720471,-113.859296,62.2368,NA,10,9999,0,NA,NA,NA,470,101.5064,38,306,1,NA,6.018046,NA,413,12,0,0,1,0,0,INSECT
80221,101,16,5386965010690,2005,2,2005,5386968010690,1,1,1,45.369877,-115.406421,119.3809,30,0,NA,NA,NA,NA,NA,735,230.7152,12,192,1,NA,6.018046,NA,412,16,4,0.25,0,0,0,None
80250,101,16,5387044010690,2005,2,2005,5387047010690,1,2,1,45.569791,-114.569639,0,NA,32,2001,0,NA,NA,NA,700,0,53,233,1,NA,6.018046,NA,103,1,1,1,0,0,1,FIRE
80278,101,16,40391504010690,2013,2,2013,273522244489998,1,2,1,45.052793,-115.284766,85.1451,23,0,NA,0,NA,0,NA,670,191.0248,75,92,1,NA,6.018046,NA,412,17,7,0.4117647058823529,0,0,0,None
80288,101,16,11798836010690,2006,2,2006,11798839010690,1,1,1,44.453885,-114.480217,95.2049,25,0,NA,NA,NA,NA,NA,470,191.7054,47,125,1,NA,6.018046,NA,413,25,8,0.32,0,0,0,None
80303,101,16,11806586010690,2006,2,2008,11806588010690,1,2,1,44.814151,-114.663375,80.8991,22,31,2007,0,NA,NA,NA,470,162.4724,39,282,1,NA,6.018046,2007,413,57,28,0.49122807017543857,0,0,1,FIRE
80357,101,16,35372607010690,2009,2,2009,39528127010690,1,2,1,44.747627,-115.740586,43.0792,42,0,NA,NA,NA,NA,NA,700,88.0164,60,126,1,NA,6.018046,NA,402,2,2,1,0,0,0,None
80379,101,16,12275795010690,2007,2,2007,12275798010690,1,1,1,44.597687,-115.117081,47.4102,33,0,NA,NA,NA,NA,NA,735,78.6053,47,146,1,NA,6.018046,NA,413,1,0,0,0,0,0,None
80383,101,16,5392508010690,2005,2,2005,5392511010690,1,1,1,44.582935,-113.521399,79.9772,18,0,NA,NA,NA,NA,NA,470,140.5932,59,88,0.75,NA,6.018046,NA,413,33,20,0.6060606060606061,0,0,0,None
80396,101,16,40390357010690,2011,2,2012,51042208020004,1,2,1,46.173066,-115.257142,88.5587,32,0,NA,0,NA,0,NA,735,164.2176,27,225,1,NA,6.018046,NA,117,7,7,1,0,0,0,None
80410,101,16,40390211010690,2013,2,2013,273519670489998,1,1,2,44.617849,-111.253104,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,6.018046,NA,415,2,0,0,0,0,0,None
80428,101,16,37276032010690,2010,2,2010,42524938010690,2,2,1,44.544817,-113.529264,10.2215,23,10,2009,0,NA,0,NA,735,32.6305,32,248,0.25,NA,6.018046,NA,413,3,3,1,1,0,0,INSECT
80431,101,16,5379711010690,2005,2,2005,5379714010690,1,1,1,48.889406,-116.72518,35.659,41,0,NA,NA,NA,NA,NA,735,70.2552,35,127,1,NA,6.018046,NA,104,2,0,0,0,0,0,None
80454,101,16,37275767010690,2010,2,2011,50634766020004,3,1,1,43.861281,-114.135178,54.5206,45,0,NA,0,NA,0,NA,450,101.6682,40,225,0.25,NA,6.018046,NA,413,2,0,0,0,0,0,None
80464,101,16,12275835010690,2007,2,2007,12275838010690,1,2,1,44.433558,-114.457052,23.1314,21,46,9999,0,NA,NA,NA,735,52.9185,65,72,1,NA,6.018046,NA,413,8,8,1,0,0,0,None
80533,101,16,35371648010690,2009,2,2009,39515742010690,1,1,1,43.92424,-115.003597,68.6733,25,0,NA,NA,NA,NA,NA,735,124.2504,46,249,1,NA,6.018046,NA,414,1,0,0,0,0,0,None
80612,101,16,4716780010690,2004,2,2004,4716783010690,1,2,1,43.824299,-114.508367,4.5049,28,95,9999,0,NA,NA,NA,450,9.4772,45,125,1,NA,6.018046,NA,414,1,1,1,0,0,0,None
80681,101,16,5397970010690,2005,2,2005,5397973010690,1,1,1,45.188711,-115.73055600000001,110.583,33,0,NA,NA,NA,NA,NA,670,231.9138,2,0,1,NA,6.018046,NA,412,1,0,0,0,0,0,None
80709,101,16,31363238010690,2008,2,2008,31363241010690,1,1,1,45.810362,-114.618585,113.6801,41,12,2008,0,NA,NA,NA,595,220.1201,27,277,1,NA,6.018046,NA,103,8,6,0.75,1,0,0,INSECT
80760,101,16,40390796010690,2012,2,2012,195374207020004,1,2,1,44.676841,-114.478766,3.296,NA,30,2007,0,NA,0,NA,735,6.8828,60,290,1,NA,6.018046,2007,413,13,12,0.9230769230769231,0,0,1,FIRE
80811,101,16,37275739010690,2010,2,2010,42508548010690,1,1,1,44.457506,-114.671518,104.9565,30,12,9999,0,NA,0,NA,595,158.8926,58,280,1,NA,6.018046,NA,413,5,3,0.6,1,0,0,INSECT
80868,101,16,5377210010690,2005,2,2005,5377213010690,1,1,1,43.738069,-114.642287,117.466,42,0,NA,NA,NA,NA,NA,595,159.8836,70,23,1,NA,6.018046,NA,414,3,1,0.3333333333333333,0,0,0,None
80909,101,16,40391556010690,2013,2,2013,273509436489998,1,2,1,44.698203,-115.421804,0,NA,0,NA,0,NA,0,NA,735,0,25,196,1,NA,6.018046,2007,413,6,6,1,0,0,0,None
80937,101,16,11798915010690,2006,2,2006,11798918010690,1,1,1,44.670376,-114.348039,5.5307,32,12,9999,0,NA,NA,NA,700,13.6493,20,184,1,NA,74.965282,NA,413,2,0,0,1,0,0,INSECT
80990,101,16,37275887010690,2010,2,2011,42514498010690,1,2,1,45.990882,-114.932127,17.7205,29,0,NA,0,NA,0,NA,595,32.1447,43,250,1,NA,6.018046,NA,117,4,4,1,0,0,0,None
81010,101,16,5377806010690,2005,2,2005,5377809010690,1,2,1,44.239461,-115.18578,0,19,30,2004,0,NA,NA,NA,735,0,75,214,1,NA,6.018046,2004,402,5,5,1,0,0,1,FIRE
81018,101,16,5382377010690,2005,2,2005,5382380010690,1,1,1,46.667174,-114.776673,93.3793,19,0,NA,NA,NA,NA,NA,670,195.6272,65,242,1,NA,74.965282,NA,105,14,3,0.21428571428571427,0,0,0,None
81026,101,16,40391573010690,2012,2,2012,195381222020004,1,1,2,44.472509,-116.126416,NA,NA,0,NA,0,NA,0,NA,NA,0,NA,NA,1,NA,6.018046,NA,402,1,0,0,0,0,0,None
81036,101,16,40390560010690,2012,2,2012,195370844020004,1,2,1,45.932262,-115.029978,65.4292,20,30,2008,0,NA,0,NA,735,134.8754,72,262,1,NA,6.018046,NA,117,7,3,0.42857142857142855,0,0,1,FIRE
81056,101,16,35372120010690,2009,2,2010,42491646010690,1,2,1,44.773695,-114.726341,9.4327,39,30,2009,0,NA,0,NA,700,16.7488,33,63,0.75,NA,6.018046,NA,413,2,2,1,0,0,1,FIRE
81069,101,16,11802261010690,2006,2,2006,11802264010690,1,2,1,46.31055,-115.059055,32.4304,47,0,NA,NA,NA,NA,NA,670,56.1354,45,133,1,NA,6.018046,NA,117,2,2,1,0,0,0,None
81079,101,16,11798937010690,2006,2,2006,11798940010690,1,2,1,43.859443,-113.992703,18.718,NA,46,9999,0,NA,NA,NA,470,40.1459,37,238,1,NA,6.018046,NA,413,12,6,0.5,0,0,0,None
81107,101,16,31368181010690,2008,2,2008,31368184010690,1,1,1,45.302278,-113.74565,127.659,28,0,NA,NA,NA,NA,NA,700,285.4551,55,242,1,NA,6.018046,NA,413,12,7,0.5833333333333334,0,0,0,None
81111,101,16,4731770010690,2004,2,2004,4731773010690,1,1,1,45.131131,-114.577975,42.9409,21,50,9999,0,NA,NA,NA,470,87.523,31,319,1,NA,6.018046,NA,413,19,7,0.3684210526315789,0,0,0,None
81122,101,16,40390797010690,2012,2,2012,195374278020004,1,2,1,44.671086,-113.780343,118.1767,30,12,9999,0,NA,0,NA,595,152.9235,60,115,1,NA,6.018046,NA,413,7,6,0.8571428571428571,1,0,0,INSECT
81139,101,16,40389976010690,2011,2,2012,51038134020004,1,2,1,44.4192,-114.689695,134.8407,36,10,9999,0,NA,0,NA,595,252.211,38,241,1,NA,6.018046,NA,413,28,27,0.9642857142857143,1,0,0,INSECT
81145,101,16,40390734010690,2011,2,2011,51049982020004,1,2,1,45.218035,-114.513855,20.4191,25,0,NA,0,NA,0,NA,670,38.0165,0,0,1,NA,6.018046,NA,413,1,1,1,0,0,0,None
81154,101,16,4737407010690,2004,2,2004,4737411010690,2,1,1,44.648168,-115.367742,139.5598,23,0,NA,NA,NA,NA,NA,735,360.8698,40,334,0.25,NA,6.018046,NA,413,11,0,0,0,0,0,None
81168,101,16,31368276010690,2008,2,2008,31368279010690,1,1,1,45.303479,-114.126098,161.5495,42,0,NA,NA,NA,NA,NA,735,292.011,10,53,1,NA,6.018046,NA,413,3,0,0,0,0,0,None
81283,101,16,40390449010690,2011,2,2011,51043974020004,1,2,1,45.721258,-115.075746,76.7531,42,0,NA,0,NA,0,NA,735,174.5327,10,266,1,NA,6.018046,NA,117,4,4,1,0,0,0,None
81301,101,16,11806755010690,2006,2,2006,11806758010690,1,2,1,44.63952,-113.13768,90.7923,NA,0,NA,NA,NA,NA,NA,470,156.6168,35,75,1,NA,6.018046,NA,413,36,16,0.4444444444444444,0,0,0,None
81348,101,16,35371653010690,2009,2,2009,39515854010690,1,1,1,43.749244,-115.322246,102.2851,17,12,2008,0,NA,NA,NA,735,231.9276,56,270,1,NA,6.018046,NA,402,18,5,0.2777777777777778,1,0,0,INSECT
81360,101,16,4726999010690,2004,2,2004,4727002010690,1,2,1,45.278332,-115.593857,60.7073,36,0,NA,NA,NA,NA,NA,735,115.5342,20,202,1,NA,6.018046,NA,412,1,1,1,0,0,0,None
81396,101,16,31353585010690,2008,2,2011,50630523020004,2,1,1,43.693665,-114.582129,122.8572,27,0,NA,0,NA,0,NA,735,314.3876,5,324,0.25,NA,6.018046,NA,414,9,5,0.5555555555555556,0,0,0,None
81426,101,16,40390852010690,2012,2,2012,195375130020004,1,2,1,44.795637,-114.626943,159.1011,24,0,NA,0,NA,0,NA,735,367.3366,57,345,1,NA,6.018046,NA,413,17,17,1,0,0,0,None
81449,101,16,40391525010690,2013,2,2013,273534996489998,1,1,1,44.871125,-115.932284,86.7214,32,0,NA,0,NA,0,NA,735,164.0029,35,62,1,NA,74.965282,NA,412,5,2,0.4,0,0,0,None
81450,101,16,31368397010690,2008,2,2008,31368400010690,1,1,1,45.171693,-113.607904,57.991,23,0,NA,NA,NA,NA,NA,470,117.4944,30,306,0.75,NA,6.018046,NA,413,19,2,0.10526315789473684,0,0,0,None
81459,101,16,11796922010690,2006,2,2006,11796925010690,1,2,1,44.511015,-111.998055,114.158,41,0,NA,NA,NA,NA,NA,670,192.3859,11,29,1,NA,6.018046,NA,415,14,13,0.9285714285714286,0,0,0,None
81475,101,16,11813067010690,2006,2,2006,11813070010690,1,1,1,44.961174,-115.156946,145.5888,42,0,NA,NA,NA,NA,NA,595,319.2077,60,336,1,NA,6.018046,NA,412,1,0,0,0,0,0,None
81526,101,16,11813162010690,2006,2,2008,11813164010690,1,1,1,44.921585,-115.861571,70.3848,37,0,NA,NA,NA,NA,NA,670,114.7453,15,90,0.605652,NA,6.018046,NA,412,2,0,0,0,0,0,None
81547,101,16,37275826010690,2010,2,2010,42510302010690,1,2,1,44.521328,-111.505628,116.9363,27,0,NA,0,NA,0,NA,735,205.6852,54,174,1,NA,6.018046,NA,415,11,8,0.7272727272727273,0,0,0,None
81594,101,16,37275541010690,2010,2,2010,42497925010690,1,2,1,48.392337,-116.124274,53.7843,16,0,NA,0,NA,0,NA,735,117.7294,48,246,1,NA,6.018046,NA,104,9,8,0.8888888888888888,0,0,0,None
81602,101,16,35371549010690,2009,2,2009,39514165010690,1,1,1,44.543415,-114.545986,114.1915,32,10,9999,0,NA,NA,NA,670,165.4542,19,332,0.75,NA,6.018046,NA,413,1,0,0,1,0,0,INSECT
81620,101,16,12275976010690,2007,2,2007,12275979010690,1,2,1,43.905299,-114.256575,1.3867,NA,12,2005,0,NA,NA,NA,470,3.0208,80,288,1,NA,6.018046,2005,413,11,10,0.9090909090909091,1,0,0,INSECT
81722,101,16,4737460010690,2004,2,2004,4737463010690,1,1,1,44.789922,-115.740918,150.2172,28,0,NA,NA,NA,NA,NA,735,299.5602,20,288,1,NA,6.018046,NA,412,9,0,0,0,0,0,None
81728,101,16,12289384010690,2007,2,2008,12289386010690,1,1,1,45.002664,-115.282511,77.1557,23,0,NA,NA,NA,NA,NA,735,167.765,65,320,0.5,NA,6.018046,NA,412,8,2,0.25,0,0,0,None
81734,101,16,31360099010690,2008,2,2008,31360102010690,1,2,1,43.816243,-113.741863,33.1139,NA,10,9999,0,NA,NA,NA,470,51.9922,61,102,1,NA,6.018046,NA,413,11,6,0.5454545454545454,1,0,0,INSECT
81790,101,16,40390710010690,2011,2,2011,51049492020004,1,2,1,45.538175,-114.507249,0,NA,30,2011,0,NA,0,NA,700,0,23,180,1,NA,6.018046,2011,413,7,7,1,0,0,1,FIRE
81809,101,16,4737603010690,2004,2,2004,4737606010690,1,1,1,44.969726,-115.215301,45.2755,NA,50,9999,0,NA,NA,NA,470,89.0979,55,120,1,NA,6.018046,NA,412,21,6,0.2857142857142857,0,0,0,None
81871,101,16,11806862010690,2006,2,2006,11806865010690,1,1,1,44.804974,-113.849215,91.5339,32,0,NA,NA,NA,NA,NA,735,196.1199,55,12,1,NA,6.018046,NA,413,15,7,0.4666666666666667,0,0,0,None
81873,101,16,40390791010690,2011,2,2011,51051413020004,1,2,1,44.715291,-113.845525,68.69,20,0,NA,0,NA,0,NA,735,125.7224,13,356,1,NA,6.018046,NA,413,38,30,0.7894736842105263,0,0,0,None
81961,101,16,12276119010690,2007,2,2007,12276122010690,1,2,1,44.414502,-114.807838,12.5926,12,30,2006,10,2004,0,NA,735,23.6922,70,100,1,NA,6.018046,2006,413,3,2,0.6666666666666666,0,0,1,FIRE
81965,101,16,4737640010690,2004,2,2004,4737643010690,1,2,1,44.78415,-115.23371,18.6609,33,32,2001,0,NA,NA,NA,735,31.6099,33,201,1,NA,6.018046,NA,413,7,7,1,0,0,1,FIRE
81971,101,16,31361317010690,2008,2,2011,50635725020004,1,1,2,43.785303,-115.078698,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,6.018046,NA,402,2,0,0,0,0,0,None
81993,101,16,37275591010690,2010,2,2012,195265492020004,1,1,1,48.864444,-116.54714,140.5137,37,0,NA,0,NA,0,NA,700,334.0553,30,301,1,NA,74.965282,NA,104,2,0,0,0,0,0,None
82002,101,16,11799089010690,2006,2,2006,11799092010690,1,1,1,44.186249,-114.620369,105.9017,22,0,NA,NA,NA,NA,NA,735,225.4684,72,336,1,NA,6.018046,NA,414,2,0,0,0,0,0,None
82006,101,16,35372144010690,2009,2,2009,39522642010690,1,2,1,44.464407,-113.396346,52.224,25,0,NA,NA,NA,NA,NA,470,120.4718,43,75,1,NA,6.018046,NA,413,25,16,0.64,0,0,0,None
82018,101,16,4723777010690,2004,2,2004,4723780010690,1,1,1,43.863676,-113.672863,135.4828,43,0,NA,NA,NA,NA,NA,595,189.8185,59,346,1,NA,6.018046,NA,413,10,9,0.9,0,0,0,None
82039,101,16,35372476010690,2009,2,2009,39526128010690,1,1,1,47.44512,-115.737233,109.9684,41,10,9999,22,9999,0,NA,700,222.8951,21,359,1,NA,6.018046,NA,104,2,0,0,1,0,0,INSECT
82059,101,16,40391509010690,2011,2,2011,51056872020004,2,2,1,45.012458,-115.853437,61.8132,40,0,NA,0,NA,0,NA,735,101.3184,50,167,0.5,NA,6.018046,NA,412,1,1,1,0,0,0,None
82061,101,16,35371804010690,2009,2,2009,39517893010690,1,2,1,46.391168,-114.470475,0,49,32,2006,0,NA,NA,NA,670,0,28,27,1,NA,6.018046,2006,105,1,1,1,0,0,1,FIRE
82082,101,16,40390332010690,2011,2,2011,51041703020004,1,2,1,46.34775,-114.528916,0,NA,30,2007,0,NA,0,NA,700,0,15,248,1,NA,6.018046,2007,105,1,1,1,0,0,1,FIRE
82096,101,16,37275745010690,2010,2,2010,42508905010690,1,1,1,44.324587,-114.867309,68.6662,70,12,9999,0,NA,0,NA,595,97.5168,76,151,1,NA,6.018046,NA,413,1,0,0,1,0,0,INSECT
82108,101,16,12279217010690,2007,2,2008,12279219010690,1,1,1,45.585095,-114.828521,9.1281,30,0,NA,NA,NA,NA,NA,735,17.7208,31,206,0.75,NA,6.018046,NA,103,2,0,0,0,0,0,None
82152,101,16,12276147010690,2007,2,2007,12276150010690,1,2,1,44.233405,-114.6193,58.6978,23,0,NA,NA,NA,NA,NA,735,131.6565,46,342,1,NA,6.018046,NA,414,8,7,0.875,0,0,0,None
82166,101,16,40390051010690,2011,2,2011,51039169020004,1,2,1,43.951476,-114.327091,4.3407,NA,10,9999,0,NA,0,NA,470,9.3699,73,338,1,NA,6.018046,2008,413,7,5,0.7142857142857143,1,0,0,INSECT
82169,101,16,35372062010690,2009,2,2009,39522698010690,1,1,1,45.568458,-114.111843,97.7987,27,0,NA,NA,NA,NA,NA,700,190.4332,20,318,1,NA,6.018046,NA,413,6,0,0,0,0,0,None
82204,101,16,40391498010690,2012,2,2012,195379528020004,1,2,1,45.100531,-115.288104,4.1177,25,0,NA,0,NA,0,NA,470,7.6424,70,128,0.75,NA,6.018046,NA,412,20,19,0.95,0,0,0,None
82219,101,16,4725875010690,2004,2,2008,4725877010690,1,2,1,44.707242,-111.374086,272.6185,22,0,NA,NA,NA,NA,NA,670,470.2161,60,12,1,NA,6.018046,NA,415,30,10,0.3333333333333333,0,0,0,None
82230,101,16,11806987010690,2006,2,2006,11806990010690,1,2,1,44.998036,-114.653108,42.2309,29,0,NA,NA,NA,NA,NA,595,70.2619,100,85,1,NA,6.018046,2000,413,2,1,0.5,0,0,0,None
82240,101,16,40391548010690,2011,2,2011,51057514020004,1,2,1,44.742368,-115.356303,53.44,31,12,2008,0,NA,0,NA,670,131.7812,35,24,1,NA,6.018046,2008,413,5,4,0.8,1,0,0,INSECT
82271,101,16,31368458010690,2008,2,2008,31368461010690,1,1,1,44.993993,-114.586967,134.132,33,0,NA,NA,NA,NA,NA,595,260.2804,46,8,1,NA,6.018046,NA,413,9,3,0.3333333333333333,0,0,0,None
