PLOT,SPCD,STATECD,PLT_CN,INVYR,CYCLE,MEASYEAR,COND_CN,CONDID,STATUSCD,COND_STATUS_CD,LAT,LON,BALIVE,SICOND,DSTRBCD1,DSTRBYR1,DSTRBCD2,DSTRBYR2,DSTRBCD3,DSTRBYR3,SDIMAX_RMRS,SDI_RMRS,SLOPE,ASPECT,CONDPROP_UNADJ,RECONCILECD,TPA_UNADJ,MORTYR,ADFORCD,TREESALL,TOTALDEAD,DEADPROP,INSECT,DISEASE,FIRE,disturbance_type
82279,101,16,40389221010690,2013,2,2013,273500155489998,1,2,1,43.918434,-114.87701,62.5922,23,10,9999,0,NA,0,NA,670,114.8943,53,308,1,NA,6.018046,NA,414,6,5,0.8333333333333334,1,0,0,INSECT
82319,101,16,35371557010690,2009,2,2009,39514331010690,1,1,1,44.449284,-114.357838,94.3087,32,10,9999,0,NA,NA,NA,595,188.872,58,321,1,NA,6.018046,NA,413,1,0,0,1,0,0,INSECT
82348,101,16,11791806010690,2006,2,2006,11791809010690,1,2,1,43.689389,-114.637131,119.1101,56,0,NA,NA,NA,NA,NA,595,232.5999,55,338,1,NA,6.018046,NA,414,4,3,0.75,0,0,0,None
82376,101,16,31363815010690,2008,2,2008,31363818010690,1,2,1,45.272203,-114.772822,5.0497,35,30,2007,0,NA,NA,NA,670,9.6725,15,20,1,NA,6.018046,NA,413,6,6,1,0,0,1,FIRE
82396,101,16,5384029010690,2005,2,2005,5384032010690,1,1,1,44.369969,-114.680818,95.6412,28,10,2002,0,NA,NA,NA,735,187.8958,45,287,1,NA,6.018046,NA,413,16,0,0,1,0,0,INSECT
82400,101,16,5398212010690,2005,2,2005,5398215010690,1,1,1,44.874199,-115.349954,109.3581,26,0,NA,NA,NA,NA,NA,700,231.1921,30,268,1,NA,6.018046,NA,412,35,20,0.5714285714285714,0,0,0,None
82410,101,16,35372621010690,2009,2,2009,39528300010690,1,2,1,44.513436,-115.559623,0,35,0,NA,NA,NA,NA,NA,735,0,35,128,1,NA,6.018046,NA,402,4,4,1,0,0,0,None
82488,101,16,40391543010690,2012,2,2012,195380661020004,1,2,1,44.781583,-115.295932,72.7658,32,12,9999,0,NA,0,NA,700,138.3814,35,236,1,NA,6.018046,2010,413,4,4,1,1,0,0,INSECT
82511,101,16,11807094010690,2006,2,2006,11807097010690,1,2,1,45.161869,-114.016037,120.0483,24,0,NA,NA,NA,NA,NA,700,248.0327,45,132,1,NA,6.018046,NA,413,16,5,0.3125,0,0,0,None
82524,101,16,40390212010690,2013,2,2013,273519718489998,1,1,1,44.564812,-111.447356,62.3405,21,92,9999,0,NA,0,NA,735,145.9654,34,48,1,NA,6.018046,NA,415,20,1,0.05,0,0,0,None
82586,101,16,5398371010690,2005,2,2005,5398374010690,1,2,1,45.049348,-115.22359,115.9325,25,0,NA,NA,NA,NA,NA,595,165.668,70,264,1,NA,6.018046,2003,412,4,1,0.25,0,0,0,None
82626,101,16,31364140010690,2008,2,2011,50637564020004,1,2,2,45.283861,-115.977758,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.860482,NA,6.018046,NA,412,15,11,0.7333333333333333,0,0,0,None
82631,101,16,40389957010690,2013,2,2013,273517450489998,1,2,1,44.554777,-115.238975,113.5248,NA,0,NA,0,NA,0,NA,735,183.1172,22,280,1,NA,6.018046,NA,413,13,8,0.6153846153846154,0,0,0,None
82660,101,16,40391521010690,2013,2,2013,273522451489998,1,1,1,44.91402,-115.290564,125.0028,35,0,NA,0,NA,0,NA,670,217.2984,50,338,1,NA,6.018046,NA,NA,10,8,0.8,0,0,0,None
82670,101,16,40390097010690,2011,2,2011,51039729020004,1,1,1,43.875347,-115.13669,109.7274,17,0,NA,0,NA,0,NA,735,284.0775,20,220,1,NA,6.018046,NA,414,18,0,0,0,0,0,None
82678,101,16,4727300010690,2004,2,2004,4727304010690,2,1,1,45.316551,-114.761548,162.7345,24,0,NA,NA,NA,NA,NA,470,418.7484,29,78,0.472131,NA,74.965282,NA,413,44,1,0.022727272727272728,0,0,0,None
82809,101,16,11799233010690,2006,2,2006,11799236010690,1,1,1,44.455685,-114.804623,87.3083,21,10,2003,0,NA,NA,NA,670,203.7064,45,356,1,NA,6.018046,NA,413,16,2,0.125,1,0,0,INSECT
82811,101,16,31356205010690,2008,2,2008,31356208010690,1,1,1,48.858076,-116.615494,145.7708,28,0,NA,NA,NA,NA,NA,735,311.1641,70,252,1,NA,6.018046,NA,104,14,8,0.5714285714285714,0,0,0,None
82832,101,16,11799299010690,2006,2,2006,11799302010690,1,2,1,44.326768,-114.989613,81.3794,25,0,NA,NA,NA,NA,NA,700,165.3771,15,128,1,NA,6.018046,2005,413,10,9,0.9,0,0,0,None
82847,101,16,11807205010690,2006,2,2006,11807208010690,1,2,1,44.535761,-113.638923,113.281,22,0,NA,NA,NA,NA,NA,470,192.7725,50,281,1,NA,6.018046,NA,413,57,31,0.543859649122807,0,0,0,None
82883,101,16,11813173010690,2006,2,2008,11813175010690,1,2,1,45.104239,-115.535003,117.941,29,0,NA,NA,NA,NA,NA,670,254.9601,33,335,1,NA,6.018046,NA,412,11,8,0.7272727272727273,0,0,0,None
82886,101,16,11799415010690,2006,2,2006,11799418010690,1,2,1,44.638841,-114.791141,73.0631,43,0,NA,NA,NA,NA,NA,735,141.1657,55,24,1,NA,6.018046,2003,413,7,7,1,0,0,0,None
82899,101,16,5392755010690,2005,2,2005,5392758010690,1,1,1,45.083194,-113.536902,13.7493,29,0,NA,NA,NA,NA,NA,700,25.6714,5,120,1,NA,6.018046,NA,413,1,0,0,0,0,0,None
82917,101,16,35372598010690,2009,2,2009,39528362010690,1,2,1,44.871588,-115.228457,4.0969,NA,32,2006,0,NA,NA,NA,470,8.2541,50,225,0.5,NA,6.018046,2006,413,17,15,0.8823529411764706,0,0,1,FIRE
82951,101,16,40390806010690,2013,2,2013,273524217489998,1,2,1,44.582734,-113.58593,57.1786,35,12,9999,0,NA,0,NA,735,127.0779,70,92,1,NA,6.018046,NA,413,8,6,0.75,1,0,0,INSECT
82960,101,16,31368671010690,2008,2,2008,31368674010690,1,2,1,45.495905,-114.632411,111.2993,51,0,NA,NA,NA,NA,NA,595,206.5362,45,142,1,NA,6.018046,2003,413,5,3,0.6,0,0,0,None
83001,101,16,40390073010690,2012,2,2012,195362740020004,1,2,1,43.678497,-113.914108,11.2157,NA,0,NA,0,NA,0,NA,470,24.2062,32,223,1,NA,6.018046,NA,413,12,4,0.3333333333333333,0,0,0,None
83005,101,16,40390081010690,2013,2,2014,272352087489998,1,1,1,44.43497,-114.563885,95.2979,29,0,NA,0,NA,0,NA,735,260.6356,14,355,0.5,NA,74.965282,NA,413,9,4,0.4444444444444444,0,0,0,None
83021,101,16,40390330010690,2011,2,2011,51041618020004,1,1,1,46.349951,-114.921577,93.175,36,0,NA,0,NA,0,NA,700,175.637,38,176,1,NA,6.018046,NA,117,5,0,0,0,0,0,None
83069,101,16,11791914010690,2006,2,2006,11791917010690,1,1,1,43.660993,-114.120651,83.1084,33,95,9999,0,NA,NA,NA,735,181.7412,50,346,0.902497,NA,6.018046,NA,414,1,0,0,0,0,0,None
83083,101,16,4731996010690,2004,2,2004,4731999010690,1,2,1,44.633022,-114.545347,117.7134,31,0,NA,NA,NA,NA,NA,595,245.025,47,277,1,NA,6.018046,NA,413,42,20,0.47619047619047616,0,0,0,None
83091,101,16,5384168010690,2005,2,2005,5384171010690,1,1,1,43.955764,-113.497983,151.2709,39,0,NA,NA,NA,NA,NA,470,225.2844,36,161,1,NA,6.018046,NA,413,4,0,0,0,0,0,None
83092,101,16,40391488010690,2013,2,2013,273522086489998,1,2,1,45.190334,-115.480636,0,NA,0,NA,0,NA,0,NA,735,0,60,68,1,NA,6.018046,NA,412,3,3,1,0,0,0,None
83102,101,16,40390802010690,2012,2,2013,272346662489998,1,2,1,44.629056,-113.655303,66.6856,24,10,9999,0,NA,0,NA,735,124.4474,45,38,1,NA,6.018046,NA,413,18,13,0.7222222222222222,1,0,0,INSECT
83112,101,16,40389953010690,2011,2,2011,51037470020004,1,2,1,44.591746,-114.669734,88.2497,23,0,NA,0,NA,0,NA,470,155.569,47,268,1,NA,6.018046,NA,413,26,15,0.5769230769230769,0,0,0,None
83165,101,16,4732092010690,2004,2,2004,4732095010690,1,1,1,44.323445,-113.191828,150.8185,22,0,NA,NA,NA,NA,NA,595,422.8692,42,3,1,NA,6.018046,NA,415,1,0,0,0,0,0,None
83199,101,16,5387840010690,2005,2,2008,5387842010690,1,2,1,45.541364,-114.76671,164.8794,30,0,NA,NA,NA,NA,NA,670,299.4288,53,350,1,NA,6.018046,NA,103,17,14,0.8235294117647058,0,0,0,None
83271,101,16,35372619010690,2009,2,2009,39528427010690,1,2,1,44.556957,-115.366621,192.7564,48,12,9999,0,NA,NA,NA,735,288.8776,50,266,0.5,NA,6.018046,2006,413,1,1,1,1,0,0,INSECT
83296,101,16,5392831010690,2005,2,2005,5392834010690,1,1,1,44.41158,-113.323381,54.7164,NA,0,NA,NA,NA,NA,NA,470,119.8009,44,219,0.958153,NA,6.018046,NA,413,31,0,0,0,0,0,None
83316,101,16,12289596010690,2007,2,2007,12289599010690,1,2,1,45.018229,-115.988901,34.5443,34,0,NA,NA,NA,NA,NA,735,54.6898,65,76,1,NA,6.018046,NA,412,4,3,0.75,0,0,0,None
83326,101,16,40390325010690,2011,2,2012,272347757489998,1,2,1,46.389712,-114.722411,31.0264,24,0,NA,0,NA,0,NA,735,75.3306,132,35,1,NA,6.018046,NA,105,1,1,1,0,0,0,None
83329,101,16,12279769010690,2007,2,2007,12279772010690,1,1,1,45.375476,-115.84601,156.0047,31,0,NA,NA,NA,NA,NA,670,292.3884,25,240,1,NA,74.965282,NA,NA,16,9,0.5625,0,0,0,None
83333,101,16,40390482010690,2011,2,2011,51044992020004,1,2,1,45.562155,-115.713735,16.4903,37,0,NA,0,NA,0,NA,670,26.5606,100,140,1,NA,6.018046,NA,117,14,12,0.8571428571428571,0,0,0,None
83374,101,16,12276285010690,2007,2,2007,12276288010690,1,1,1,44.058874,-114.94234,157.9982,NA,0,NA,NA,NA,NA,NA,670,256.3955,28,310,0.75,NA,74.965282,NA,414,2,0,0,0,0,0,None
83394,101,16,31360411010690,2008,2,2008,31360414010690,1,1,1,44.504847,-114.612418,60.0172,15,10,9999,0,NA,NA,NA,670,120.1353,5,26,1,NA,6.018046,NA,413,8,3,0.375,1,0,0,INSECT
83428,101,16,40389958010690,2011,2,2011,51037562020004,1,2,1,44.564892,-115.170609,42.7148,47,30,2006,0,NA,0,NA,595,62.4219,48,267,1,NA,6.018046,2006,413,7,7,1,0,0,1,FIRE
83454,101,16,40389978010690,2013,2,2013,273517812489998,1,1,1,44.405009,-114.423105,114.0946,23,10,9999,0,NA,0,NA,670,248.5225,30,98,1,NA,6.018046,NA,413,26,5,0.19230769230769232,1,0,0,INSECT
83459,101,16,4737919010690,2004,2,2004,4737922010690,1,2,1,45.097101,-115.227024,139.893,24,0,NA,NA,NA,NA,NA,670,257.77,48,90,1,NA,6.018046,NA,412,15,6,0.4,0,0,0,None
83466,101,16,40391523010690,2013,2,2013,273522563489998,1,2,1,44.912332,-114.898794,0,NA,0,NA,0,NA,0,NA,700,0,5,357,1,NA,NA,2000,412,17,17,1,0,0,0,None
83508,101,16,40391558010690,2012,2,2012,195380889020004,1,2,1,44.649388,-115.803693,45.3931,45,0,NA,0,NA,0,NA,595,70.1682,70,114,1,NA,6.018046,NA,402,1,1,1,0,0,0,None
83547,101,16,40390017010690,2012,2,2013,272346940489998,1,1,1,44.193455,-114.734668,75.874,24,0,NA,0,NA,0,NA,700,173.8189,28,63,1,NA,74.965282,NA,414,3,2,0.6666666666666666,0,0,0,None
83571,101,16,37276268010690,2010,2,2010,42532186010690,1,2,1,44.957935,-115.034019,43.5669,29,0,NA,0,NA,0,NA,700,98.4837,55,280,1,NA,6.018046,2009,412,1,1,1,0,0,0,None
83600,101,16,5387968010690,2005,2,2005,5387971010690,1,2,1,45.98457,-115.069845,69.8762,43,0,NA,NA,NA,NA,NA,700,137.404,35,120,1,NA,6.018046,2003,117,5,5,1,0,0,0,None
83741,101,16,37275917010690,2010,2,2010,42517400010690,1,1,1,45.59289,-115.075096,25.7305,41,0,NA,0,NA,0,NA,700,46.1021,45,65,1,NA,6.018046,NA,117,6,1,0.16666666666666666,0,0,0,None
83788,101,16,37275487010690,2010,2,2010,42495935010690,1,1,1,43.829403,-114.6362,95.456,NA,12,9999,0,NA,0,NA,735,141.7641,53,40,1,NA,6.018046,NA,414,1,0,0,1,0,0,INSECT
83802,101,16,35371973010690,2009,2,2009,39518470010690,1,2,1,45.224696,-115.76507,1.476,26,32,2007,0,NA,NA,NA,700,5.2585,30,265,1,NA,6.018046,NA,412,3,3,1,0,0,1,FIRE
83824,101,16,12283584010690,2007,2,2007,12283588010690,2,2,1,45.697428,-113.978097,0,32,0,NA,NA,NA,NA,NA,735,0,33,238,0.579816,NA,6.018046,NA,413,2,2,1,0,0,0,None
83852,101,16,40390473010690,2012,2,2012,195368579020004,1,2,1,45.596778,-115.840476,66.9853,27,0,NA,0,NA,0,NA,735,132.5599,8,351,1,NA,6.018046,NA,117,1,1,1,0,0,0,None
83866,101,16,11807326010690,2006,2,2011,50638691020004,1,2,2,44.329418,-112.823698,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,6.018046,NA,415,4,4,1,0,0,0,None
83894,101,16,37276276010690,2010,2,2011,50639573020004,1,2,1,44.784496,-115.358968,58.9791,43,32,2007,0,NA,0,NA,595,102.9155,70,357,0.75,NA,6.018046,2000,413,7,6,0.8571428571428571,0,0,1,FIRE
83911,101,16,35371567010690,2009,2,2009,39514459010690,1,1,1,44.375462,-115.175703,118.7419,33,10,9999,0,NA,NA,NA,595,236.0023,48,292,1,NA,6.018046,NA,413,9,3,0.3333333333333333,1,0,0,INSECT
83915,101,16,40389647010690,2012,2,2012,195357092020004,1,1,1,43.816563,-114.923049,14.7459,27,0,NA,0,NA,0,NA,735,35.4738,40,60,1,NA,74.965282,NA,414,1,0,0,0,0,0,None
83921,101,16,40389021010690,2011,2,2011,51019568020004,1,2,1,45.151598,-116.558822,48.7544,34,0,NA,0,NA,0,NA,735,99.2608,10,42,1,NA,6.018046,NA,412,1,1,1,0,0,0,None
83935,101,16,4716995010690,2004,2,2004,4716998010690,1,2,1,43.8721,-114.697703,192.1902,24,0,NA,NA,NA,NA,NA,735,401.7137,25,332,1,NA,6.018046,NA,414,18,5,0.2777777777777778,0,0,0,None
83971,101,16,40389323010690,2013,2,2013,273501922489998,1,1,1,44.060536,-115.064178,85.7855,24,0,NA,0,NA,0,NA,735,165.9676,25,340,1,NA,6.018046,NA,414,6,2,0.3333333333333333,0,0,0,None
84000,101,16,31360528010690,2008,2,2008,31360531010690,1,1,1,44.632451,-114.421818,175.4399,25,10,9999,0,NA,NA,NA,670,332.1198,63,356,0.5,NA,6.018046,NA,413,21,2,0.09523809523809523,1,0,0,INSECT
84001,101,16,12269337010690,2007,2,2007,12269340010690,1,1,1,43.551389,-114.583531,168.3199,39,0,NA,NA,NA,NA,NA,735,288.0869,45,84,0.75,NA,6.018046,NA,414,6,0,0,0,0,0,None
84069,101,16,31364582010690,2008,2,2008,31364585010690,1,2,1,45.946665,-115.006908,82.9857,51,0,NA,NA,NA,NA,NA,735,171.2336,45,10,0.75,NA,6.018046,NA,117,1,1,1,0,0,0,None
84109,101,16,40391591010690,2012,2,2012,195381897020004,1,1,1,44.294365,-115.617454,92.3376,33,0,NA,0,NA,0,NA,595,146.7332,10,167,1,NA,6.018046,NA,402,1,0,0,0,0,0,None
84127,101,16,40390049010690,2012,2,2012,195362562020004,1,2,1,43.9678,-114.940461,123.9865,32,10,2010,0,NA,0,NA,700,236.5133,35,265,1,NA,6.018046,2011,414,3,2,0.6666666666666666,1,0,0,INSECT
84128,101,16,12283667010690,2007,2,2008,12283669010690,1,2,1,44.715715,-114.595441,74.5415,36,0,NA,NA,NA,NA,NA,595,152.2014,61,64,0.75,NA,6.018046,2006,413,11,8,0.7272727272727273,0,0,0,None
84139,101,16,11813323010690,2006,2,2006,11813326010690,1,2,1,44.474357,-115.674224,129.5169,38,12,2006,0,NA,NA,NA,735,186.6129,40,213,1,NA,6.018046,NA,402,3,3,1,1,0,0,INSECT
84145,101,16,37276022010690,2010,2,2011,50638197020004,2,2,1,44.807983,-114.342405,43.9665,14,12,2008,0,NA,0,NA,735,99.4732,15,263,0.25,NA,6.018046,2009,413,4,2,0.5,1,0,0,INSECT
84196,101,16,35371320010690,2009,2,2009,39511418010690,1,1,1,43.742174,-114.828918,54.234,32,0,NA,NA,NA,NA,NA,735,121.7335,0,0,1,NA,6.018046,NA,414,1,0,0,0,0,0,None
84224,101,16,37276288010690,2010,2,2010,42533956010690,1,1,1,44.432499,-115.688947,170.3385,22,10,9999,20,9999,0,NA,735,347.6864,35,248,1,NA,6.018046,NA,402,5,1,0.2,1,0,0,INSECT
84251,101,16,35372128010690,2009,2,2009,39523199010690,1,1,1,44.729848,-113.211898,117.3243,27,0,NA,NA,NA,NA,NA,595,190.9408,60,75,1,NA,6.018046,NA,413,1,0,0,0,0,0,None
84267,101,16,40391572010690,2011,2,2011,51058229020004,2,1,1,44.512053,-115.490874,173.884,39,0,NA,0,NA,0,NA,735,297.4312,25,174,0.25,NA,6.018046,NA,402,1,0,0,0,0,0,None
84346,101,16,31368878010690,2008,2,2008,31368881010690,1,2,1,44.981924,-114.084304,158.8244,40,0,NA,NA,NA,NA,NA,700,279.0452,5,2,1,NA,6.018046,NA,413,1,1,1,0,0,0,None
84348,101,16,37275915010690,2010,2,2010,42517098010690,1,2,1,45.599541,-115.725868,142.3617,47,0,NA,0,NA,0,NA,735,255.8294,65,220,1,NA,6.018046,NA,117,2,2,1,0,0,0,None
84367,101,16,12289622010690,2007,2,2007,12289625010690,1,1,1,44.383325,-115.68524,167.433,56,0,NA,NA,NA,NA,NA,670,252.1243,60,8,1,NA,6.018046,NA,402,1,0,0,0,0,0,None
84377,101,16,40390856010690,2011,2,2011,51052114020004,1,1,1,44.563591,-113.476645,177.0331,25,0,NA,0,NA,0,NA,670,357.14,68,352,1,NA,6.018046,NA,413,33,6,0.18181818181818182,0,0,0,None
84392,101,16,40390790010690,2013,2,2013,273515167489998,1,2,1,44.72238,-114.411735,53.9152,31,10,2009,0,NA,0,NA,735,116.1326,14,343,1,NA,6.018046,2009,413,30,25,0.8333333333333334,1,0,0,INSECT
84395,101,16,11801368010690,2006,2,2011,50636980020004,2,1,1,44.652194,-111.48416,178.2559,26,0,NA,0,NA,0,NA,595,261.5032,45,43,0.25,NA,6.018046,NA,415,5,4,0.8,0,0,0,None
84410,101,16,31360619010690,2008,2,2008,31360622010690,1,1,1,44.462443,-114.742324,116.7897,43,0,NA,NA,NA,NA,NA,595,230.1107,65,160,0.753951,NA,6.018046,NA,413,1,0,0,0,0,0,None
84426,101,16,37275426010690,2010,2,2011,50629534020004,1,1,1,44.610909,-116.186369,206.7051,NA,0,NA,0,NA,0,NA,670,292.5682,0,0,1,NA,6.018046,NA,412,5,0,0,0,0,0,None
84436,101,16,31374173010690,2008,2,2008,31374176010690,1,1,1,44.975532,-115.270101,35.3107,18,0,NA,NA,NA,NA,NA,670,80.3009,60,335,1,NA,74.965282,NA,412,5,1,0.2,0,0,0,None
84449,101,16,5377438010690,2005,2,2005,5377441010690,1,1,1,43.736245,-113.995632,82.9501,37,0,NA,NA,NA,NA,NA,735,157.5903,49,115,1,NA,6.018046,NA,414,5,0,0,0,0,0,None
84476,101,16,35371791010690,2009,2,2009,39519080010690,1,2,1,46.568288,-114.456505,69.486,38,20,2005,0,NA,NA,NA,670,124.8601,70,8,1,NA,6.018046,NA,105,1,1,1,0,1,0,DISEASE
84491,101,16,5393113010690,2005,2,2005,5393116010690,1,1,1,45.082919,-114.518539,119.1253,38,0,NA,NA,NA,NA,NA,700,253.6445,55,248,1,NA,6.018046,NA,413,5,0,0,0,0,0,None
84504,101,16,31364739010690,2008,2,2008,31364743010690,2,2,1,45.375128,-116.504226,18.7014,20,0,NA,NA,NA,NA,NA,735,34.0078,33,50,0.320424,NA,6.018046,NA,616,14,12,0.8571428571428571,0,0,0,None
84505,101,16,4732267010690,2004,2,2004,4732271010690,2,1,1,44.633423,-113.51647,146.4658,NA,0,NA,NA,NA,NA,NA,595,174.4866,62,292,0.712841,NA,6.018046,NA,413,1,0,0,0,0,0,None
