PLOT,SPCD,STATECD,PLT_CN,INVYR,CYCLE,MEASYEAR,COND_CN,CONDID,STATUSCD,COND_STATUS_CD,LAT,LON,BALIVE,SICOND,DSTRBCD1,DSTRBYR1,DSTRBCD2,DSTRBYR2,DSTRBCD3,DSTRBYR3,SDIMAX_RMRS,SDI_RMRS,SLOPE,ASPECT,CONDPROP_UNADJ,RECONCILECD,TPA_UNADJ,MORTYR,ADFORCD,TREESALL,TOTALDEAD,DEADPROP,INSECT,DISEASE,FIRE,disturbance_type
86947,101,16,40390082010690,2012,2,2013,272346024489998,2,2,1,44.346612,-114.790171,0,NA,0,NA,0,NA,0,NA,735,0,24,142,0.25,NA,6.018046,NA,413,1,1,1,0,0,0,None
86955,101,16,40391601010690,2011,2,2011,51059020020004,1,2,1,45.025251,-115.175359,19.0548,37,0,NA,0,NA,0,NA,595,32.5006,70,206,1,NA,6.018046,NA,412,2,2,1,0,0,0,None
86961,101,16,40390004010690,2013,2,2014,272352578489998,1,2,1,44.266174,-113.570064,58.2488,25,0,NA,0,NA,0,NA,735,131.4675,33,330,1,NA,6.018046,NA,NA,25,25,1,0,0,0,None
86969,101,16,40390016010690,2013,2,2013,273530344489998,1,1,1,44.192892,-115.060282,54.0264,13,92,9999,0,NA,0,NA,735,159.3194,50,348,1,NA,6.018046,NA,414,11,0,0,0,0,0,None
86998,101,16,37276295010690,2010,2,2010,42534783010690,1,1,1,44.93219,-115.385901,65.8853,25,31,2008,0,NA,0,NA,700,139.0276,25,245,1,NA,74.965282,NA,412,1,0,0,0,0,1,FIRE
87050,101,16,12281099010690,2007,2,2008,31348664010690,2,1,1,45.226116,-114.831087,164.0269,48,0,NA,95,2005,0,NA,670,293.4125,38,40,0.25,NA,6.018046,NA,413,2,1,0.5,0,0,0,None
87071,101,16,5377574010690,2005,2,2005,5377577010690,1,1,1,43.832302,-114.762169,262.7483,54,12,9999,0,NA,NA,NA,595,411.6813,43,48,0.961927,NA,6.018046,NA,414,4,1,0.25,1,0,0,INSECT
87078,101,16,11813713010690,2006,2,2011,50639315020004,1,1,1,45.106821,-115.861234,77.2155,30,0,NA,0,NA,0,NA,670,180.1029,5,315,0.666078,NA,6.018046,NA,412,13,1,0.07692307692307693,0,0,0,None
87181,101,16,35371807010690,2009,2,2009,39520279010690,1,1,1,46.353282,-114.652764,127.2416,40,0,NA,NA,NA,NA,NA,670,263.3733,20,30,1,NA,74.965282,NA,105,2,0,0,0,0,0,None
87200,101,16,40390310010690,2011,2,2011,51041131020004,1,2,1,46.560844,-114.393539,0,22,30,2007,0,NA,0,NA,735,0,28,165,1,NA,6.018046,2007,105,4,4,1,0,0,1,FIRE
87215,101,16,5384999010690,2005,2,2005,5385002010690,1,2,1,44.542346,-114.675217,101.2005,21,10,9999,0,NA,NA,NA,735,195.773,30,297,1,NA,6.018046,NA,413,19,11,0.5789473684210527,1,0,0,INSECT
87303,101,16,4732557010690,2004,2,2004,4732560010690,1,2,1,44.52747,-113.05262,182.7045,25,0,NA,NA,NA,NA,NA,670,339.1854,41,338,1,NA,6.018046,NA,413,39,14,0.358974358974359,0,0,0,None
87357,101,16,40389962010690,2011,2,2011,51037750020004,1,2,1,44.537561,-114.482698,53.4022,24,12,9999,0,NA,0,NA,470,141.8552,9,146,1,NA,6.018046,2008,413,8,5,0.625,1,0,0,INSECT
87367,101,16,12276738010690,2007,2,2007,12276741010690,1,2,1,43.772396,-114.082904,51.9018,NA,30,2005,0,NA,NA,NA,595,61.672,45,225,1,NA,6.018046,2005,413,2,2,1,0,0,1,FIRE
87370,101,16,35371066010690,2009,2,2009,39508023010690,1,1,1,43.732123,-114.521667,126.5629,33,0,NA,NA,NA,NA,NA,735,224.6286,43,288,0.75,NA,6.018046,NA,414,5,1,0.2,0,0,0,None
87387,101,16,40389229010690,2013,2,2013,273500364489998,1,1,1,43.769182,-114.205723,148.5432,44,0,NA,0,NA,0,NA,735,284.1158,52,78,1,NA,6.018046,NA,414,15,2,0.13333333333333333,0,0,0,None
87401,101,16,31365727010690,2008,2,2008,31365730010690,1,1,1,45.644442,-115.653432,100.3532,33,0,NA,NA,NA,NA,NA,670,173.7644,55,70,1,NA,6.018046,NA,117,1,0,0,0,0,0,None
87413,101,16,40391396010690,2011,2,2011,51055547020004,1,2,1,46.98521,-115.284586,146.2671,NA,0,NA,0,NA,0,NA,735,264.542,30,253,1,NA,6.018046,NA,104,2,2,1,0,0,0,None
87418,101,16,4732699010690,2004,2,2004,4732702010690,1,1,1,45.028012,-114.074277,56.7086,25,0,NA,NA,NA,NA,NA,670,125.9331,22,44,1,NA,6.018046,NA,413,8,5,0.625,0,0,0,None
87450,101,16,5393622010690,2005,2,2005,5393625010690,1,1,1,45.21643,-113.670561,106.9873,22,0,NA,NA,NA,NA,NA,470,179.9376,66,184,0.5,NA,6.018046,NA,NA,11,0,0,0,0,0,None
87466,101,16,12281232010690,2007,2,2007,12281235010690,1,1,1,46.220706,-115.181578,74.5756,22,0,NA,NA,NA,NA,NA,735,164.8571,45,208,1,NA,6.018046,NA,105,1,0,0,0,0,0,None
87478,101,16,40390055010690,2013,2,2014,325208597489998,1,1,1,43.960383,-113.55995,54.1547,29,0,NA,0,NA,0,NA,470,71.688,67,237,1,NA,6.018046,NA,413,6,2,0.3333333333333333,0,0,0,None
87479,101,16,4717334010690,2004,2,2004,4717337010690,1,1,1,43.860447,-114.388122,22.9605,22,0,NA,NA,NA,NA,NA,735,39.9389,55,125,1,NA,6.018046,NA,414,2,0,0,0,0,0,None
87489,101,16,12270086010690,2007,2,2008,12270088010690,1,2,1,44.061371,-115.253444,9.0918,NA,31,2007,0,NA,NA,NA,595,14.7763,68,272,1,NA,6.018046,2007,402,1,1,1,0,0,1,FIRE
87507,101,16,5385211010690,2005,2,2008,5385213010690,1,1,1,44.417363,-114.863366,126.6079,49,0,NA,NA,NA,NA,NA,595,250.0278,55,273,1,NA,6.018046,NA,413,4,0,0,0,0,0,None
87587,101,16,40389616010690,2013,2,2014,325208347489998,1,1,1,43.735781,-114.704125,117.2431,32,0,NA,0,NA,0,NA,735,248.0672,38,310,1,NA,6.018046,NA,414,3,0,0,0,0,0,None
87619,101,16,31359386010690,2008,2,2008,31359389010690,1,2,1,46.763483,-115.369736,198.062,26,22,9999,0,NA,NA,NA,735,312.7719,51,338,1,NA,6.018046,2002,105,1,1,1,0,1,0,DISEASE
87636,101,16,35371546010690,2009,2,2009,39515344010690,1,1,1,44.592301,-114.734248,80.4824,33,30,2006,10,9999,0,NA,595,139.5088,65,273,1,NA,6.018046,NA,413,2,1,0.5,0,0,1,FIRE
87684,101,16,35371319010690,2009,2,2009,39511564010690,1,1,1,43.773208,-114.712574,142.5684,25,0,NA,NA,NA,NA,NA,595,212.3073,68,326,1,NA,6.018046,NA,414,4,1,0.25,0,0,0,None
87693,101,16,4738780010690,2004,2,2004,4738783010690,1,2,1,44.952878,-114.911025,0,NA,32,2000,0,NA,NA,NA,595,0,90,25,1,NA,6.018046,2000,413,1,1,1,0,0,1,FIRE
87710,101,16,37276263010690,2010,2,2010,42531706010690,1,2,1,45.010204,-115.412701,4.4166,NA,30,2007,0,NA,0,NA,735,7.6311,65,33,1,NA,6.018046,2007,412,2,1,0.5,0,0,1,FIRE
87723,101,16,35372109010690,2009,2,2011,50638079020004,1,1,2,44.896729,-114.212563,NA,NA,95,9999,NA,NA,NA,NA,0,NA,NA,NA,1,NA,74.965282,NA,413,1,0,0,0,0,0,None
87729,101,16,40390214010690,2012,2,2012,195364090020004,1,1,1,44.526852,-111.441277,171.0027,38,0,NA,0,NA,0,NA,735,257.9042,11,74,1,NA,6.018046,NA,415,11,3,0.2727272727272727,0,0,0,None
87786,101,16,40390065010690,2012,2,2012,195362672020004,1,1,1,43.863802,-113.743922,87.5807,NA,10,9999,22,9999,92,9999,470,152.7955,48,268,1,NA,6.018046,NA,413,21,3,0.14285714285714285,1,0,0,INSECT
87801,101,16,35372063010690,2009,2,2009,39523838010690,1,1,1,45.536713,-114.564613,70.8783,42,0,NA,NA,NA,NA,NA,595,131.9735,64,74,1,NA,74.965282,NA,413,1,0,0,0,0,0,None
87808,101,16,12273251010690,2007,2,2007,12273254010690,1,2,1,43.787459,-114.770215,99.9989,27,0,NA,NA,NA,NA,NA,735,208.5512,99,270,0.75,NA,6.018046,NA,414,12,5,0.4166666666666667,0,0,0,None
87882,101,16,12284547010690,2007,2,2007,12284550010690,1,2,1,45.081867,-114.459731,125.9093,47,0,NA,NA,NA,NA,NA,595,203.7745,48,228,1,NA,6.018046,2002,413,9,3,0.3333333333333333,0,0,0,None
87914,101,16,12290233010690,2007,2,2008,12290235010690,1,1,1,44.738822,-115.799182,104.9009,37,0,NA,NA,NA,NA,NA,670,178.6732,70,69,0.5,NA,6.018046,NA,402,1,0,0,0,0,0,None
87970,101,16,35372097010690,2009,2,2009,39523889010690,1,1,1,45.039846,-114.585609,59.0925,25,0,NA,NA,NA,NA,NA,700,117.1197,66,287,1,NA,6.018046,NA,413,3,0,0,0,0,0,None
87992,101,16,11813891010690,2006,2,2006,11813894010690,1,1,1,44.762202,-115.842468,85.5493,34,0,NA,NA,NA,NA,NA,670,153.9547,30,247,1,NA,6.018046,NA,412,2,0,0,0,0,0,None
88004,101,16,11813942010690,2006,2,2006,11813945010690,1,1,1,45.14563,-115.345352,122.3734,28,0,NA,NA,NA,NA,NA,670,288.3194,27,50,1,NA,74.965282,NA,412,2,0,0,0,0,0,None
88019,101,16,35371562010690,2009,2,2009,39515412010690,1,1,1,44.411918,-114.737358,65.6589,32,30,2006,10,9999,0,NA,595,93.3724,43,181,0.75,NA,6.018046,NA,413,5,3,0.6,0,0,1,FIRE
88026,101,16,37276037010690,2010,2,2010,42525087010690,2,2,1,45.295641,-113.70313,34.1595,NA,0,NA,0,NA,0,NA,470,67.5672,90,183,0.5,NA,6.018046,NA,413,11,3,0.2727272727272727,0,0,0,None
88032,101,16,12290244010690,2007,2,2007,12290247010690,1,2,1,44.882378,-115.799293,86.3817,33,0,NA,NA,NA,NA,NA,700,153.5418,30,120,1,NA,6.018046,NA,412,4,1,0.25,0,0,0,None
88056,101,16,4732769010690,2004,2,2004,4732772010690,1,2,1,44.817332,-114.722053,25.4323,33,0,NA,NA,NA,NA,NA,670,61.3759,0,0,1,NA,6.018046,NA,413,1,1,1,0,0,0,None
88060,101,16,37276265010690,2010,2,2010,42531903010690,1,2,1,44.997875,-114.847063,0,NA,92,2007,0,NA,0,NA,735,0,65,1,1,NA,6.018046,2000,413,4,4,1,0,0,0,None
88065,101,16,40391541010690,2012,2,2012,195380548020004,1,1,1,44.784195,-115.806084,83.2838,38,0,NA,0,NA,0,NA,735,150.1217,35,141,1,NA,6.018046,NA,412,3,0,0,0,0,0,None
88069,101,16,4729863010690,2004,2,2004,4729866010690,1,2,1,46.477787,-114.463731,102.0459,39,0,NA,NA,NA,NA,NA,735,202.4264,45,46,1,NA,6.018046,NA,105,22,22,1,0,0,0,None
88115,101,16,11804947010690,2006,2,2006,11804950010690,1,1,1,46.123153,-114.536203,75.3376,25,0,NA,NA,NA,NA,NA,735,129.539,80,230,1,NA,74.965282,NA,117,15,11,0.7333333333333333,0,0,0,None
88118,101,16,40390260010690,2011,2,2011,51041053020004,1,1,2,44.568199,-111.487681,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,6.018046,NA,415,2,0,0,0,0,0,None
88130,101,16,12281691010690,2007,2,2007,12281694010690,1,2,1,45.890677,-114.487763,31.4263,30,0,NA,NA,NA,NA,NA,735,65.1253,50,170,1,NA,6.018046,NA,103,3,3,1,0,0,0,None
88135,101,16,40390223010690,2013,2,2013,273515285489998,1,1,1,44.39056,-111.065251,150.8545,32,0,NA,0,NA,0,NA,700,306.6351,25,180,1,NA,6.018046,NA,NA,1,0,0,0,0,0,None
88137,101,16,12276951010690,2007,2,2007,12276954010690,1,1,1,44.261373,-114.77804,112.4208,36,0,NA,NA,NA,NA,NA,595,242.3454,80,1,1,NA,74.965282,NA,414,1,0,0,0,0,0,None
88147,101,16,12277026010690,2007,2,2007,12277029010690,1,2,1,43.791926,-113.770431,24.406,24,46,9999,0,NA,NA,NA,735,48.2306,45,348,1,NA,6.018046,NA,413,10,9,0.9,0,0,0,None
88161,101,16,40390027010690,2011,2,2011,51038973020004,1,2,1,44.13174,-113.621211,141.2693,27,0,NA,0,NA,0,NA,670,205.5299,73,10,1,NA,6.018046,NA,NA,1,1,1,0,0,0,None
88217,101,16,35371060010690,2009,2,2009,39508253010690,1,1,1,43.916963,-114.694837,257.4921,31,10,9999,0,NA,NA,NA,470,410.5171,29,248,0.594817,NA,6.018046,NA,414,24,3,0.125,1,0,0,INSECT
88234,101,16,35371568010690,2009,2,2009,39515454010690,1,1,1,44.372042,-114.865285,78.7981,33,10,9999,0,NA,NA,NA,735,201.191,35,58,0.75,NA,6.018046,NA,413,1,0,0,1,0,0,INSECT
88240,101,16,35371122010690,2009,2,2009,39508673010690,1,1,1,44.199356,-115.192244,161.9647,44,0,NA,NA,NA,NA,NA,735,266.6439,28,15,1,NA,74.965282,NA,402,2,0,0,0,0,0,None
88256,101,16,40390521010690,2011,2,2011,51046332020004,1,1,1,45.335801,-116.560553,130.7919,23,0,NA,0,NA,0,NA,670,208.4931,82,12,0.75,NA,6.018046,NA,616,6,3,0.5,0,0,0,None
88257,101,16,35371621010690,2009,2,2009,39515533010690,1,1,1,43.91593,-114.496261,181.4911,26,10,9999,0,NA,NA,NA,670,366.2623,30,87,0.75,NA,74.965282,NA,414,4,0,0,1,0,0,INSECT
88271,101,16,5390721010690,2005,2,2005,5390724010690,1,1,1,45.195441,-115.914071,81.0528,37,0,NA,NA,NA,NA,NA,700,162.7365,65,140,1,NA,6.018046,NA,412,9,1,0.1111111111111111,0,0,0,None
88292,101,16,12284595010690,2007,2,2007,12284599010690,2,1,1,44.40061,-112.943009,101.8769,36,0,NA,NA,NA,NA,NA,595,167.581,8,289,0.25,NA,6.018046,NA,415,1,0,0,0,0,0,None
88302,101,16,35371640010690,2009,2,2009,39515595010690,1,2,1,44.540999,-115.210991,37.3539,23,0,NA,NA,NA,NA,NA,735,72.1828,62,79,1,NA,6.018046,2007,413,1,1,1,0,0,0,None
88309,101,16,37275932010690,2010,2,2010,42518489010690,1,1,1,45.286058,-116.238698,219.4255,55,0,NA,0,NA,0,NA,670,311.5913,10,160,1,NA,6.018046,NA,412,2,0,0,0,0,0,None
88314,101,16,4724735010690,2004,2,2004,4724738010690,1,2,1,44.451226,-114.550811,143.7967,25,0,NA,NA,NA,NA,NA,595,209.8981,50,176,1,NA,6.018046,NA,413,21,10,0.47619047619047616,0,0,0,None
88329,101,16,40390058010690,2013,2,2013,273505100489998,1,1,1,43.909735,-114.382399,62.1115,20,0,NA,0,NA,0,NA,470,138.1009,53,45,1,NA,74.965282,NA,413,22,3,0.13636363636363635,0,0,0,None
88344,101,16,40390464010690,2013,2,2013,273530209489998,1,1,1,45.678499,-114.824325,4.3276,29,0,NA,0,NA,0,NA,700,8.511,30,303,1,NA,6.018046,NA,103,2,1,0.5,0,0,0,None
88357,101,16,31366568010690,2008,2,2008,31366571010690,1,2,1,46.106579,-114.486099,50.3704,26,12,9999,20,9999,0,NA,735,100.7851,36,21,1,NA,6.018046,NA,117,2,2,1,1,0,0,INSECT
88361,101,16,40390525010690,2011,2,2011,51046482020004,1,1,1,45.329071,-115.848272,120.1739,49,0,NA,0,NA,0,NA,700,212.1449,40,191,1,NA,6.018046,NA,412,4,0,0,0,0,0,None
88364,101,16,40389403010690,2012,2,2013,272347255489998,1,2,1,48.206304,-116.051248,71.4111,17,0,NA,0,NA,0,NA,735,108.3237,85,330,0.25,NA,6.018046,NA,104,2,2,1,0,0,0,None
88401,101,16,35370917010690,2009,2,2009,39506645010690,1,2,1,45.15799,-116.613212,74.0376,25,0,NA,NA,NA,NA,NA,735,127.2652,35,295,0.75,NA,6.018046,2008,412,1,1,1,0,0,0,None
88424,101,16,4730060010690,2004,2,2004,4730063010690,1,1,1,45.625327,-114.568991,169.2691,34,0,NA,NA,NA,NA,NA,735,356.4851,47,270,1,NA,6.018046,NA,103,16,5,0.3125,0,0,0,None
88466,101,16,40389970010690,2012,2,2012,195361309020004,1,2,1,44.45086,-114.612187,71.8096,17,0,NA,0,NA,0,NA,735,161.8121,50,358,1,NA,6.018046,NA,413,7,7,1,0,0,0,None
88476,101,16,31366619010690,2008,2,2008,31366622010690,1,1,1,46.259601,-114.860333,98.1926,43,0,NA,NA,NA,NA,NA,700,179.43,20,95,1,NA,6.018046,NA,117,1,0,0,0,0,0,None
88515,101,16,4730157010690,2004,2,2004,4730160010690,1,2,1,46.440259,-114.654109,125.7131,28,0,NA,NA,NA,NA,NA,735,266.6467,8,60,1,NA,6.018046,NA,105,1,1,1,0,0,0,None
88531,101,16,12290379010690,2007,2,2008,12290381010690,1,1,1,44.871949,-115.298802,60.0386,33,31,2003,0,NA,NA,NA,700,114.0033,40,80,1,NA,6.018046,NA,412,1,0,0,0,0,1,FIRE
88543,101,16,35372105010690,2009,2,2009,39524019010690,1,1,1,44.937637,-113.917732,160.38,32,0,NA,NA,NA,NA,NA,595,207.5753,62,265,1,NA,6.018046,NA,413,2,0,0,0,0,0,None
88547,101,16,37275485010690,2010,2,2010,42495799010690,1,2,1,43.871491,-114.821932,141.1598,45,12,9999,0,NA,0,NA,595,203.9594,67,57,0.75,NA,6.018046,2008,414,12,8,0.6666666666666666,1,0,0,INSECT
88560,101,16,37275774010690,2010,2,2010,42509590010690,1,2,1,44.620443,-115.026343,65.6011,38,0,NA,0,NA,0,NA,595,113.082,53,213,1,NA,6.018046,NA,413,5,3,0.6,0,0,0,None
88619,101,16,31369405010690,2008,2,2008,31369408010690,1,2,1,45.126319,-114.452293,0,43,0,NA,NA,NA,NA,NA,595,0,45,288,1,NA,6.018046,2002,413,10,10,1,0,0,0,None
88659,101,16,37275783010690,2010,2,2011,50635894020004,1,2,1,43.699683,-115.142805,1.8814,21,0,NA,0,NA,0,NA,735,5.214,22,15,1,NA,6.018046,NA,402,6,6,1,0,0,0,None
88704,101,16,37275901010690,2010,2,2010,42515501010690,1,2,1,45.805705,-114.556842,63.3075,25,0,NA,0,NA,0,NA,735,136.0573,85,270,1,NA,6.018046,NA,103,18,18,1,0,0,0,None
88716,101,16,40391511010690,2011,2,2011,51056907020004,1,1,1,45.011732,-115.545132,36.9836,41,0,NA,0,NA,0,NA,700,73.6694,30,174,1,NA,6.018046,NA,412,4,0,0,0,0,0,None
88746,101,16,40391522010690,2011,2,2012,51057074020004,1,1,1,44.911486,-114.97958,45.4651,NA,0,NA,0,NA,0,NA,595,82.3438,55,225,1,NA,6.018046,NA,412,2,0,0,0,0,0,None
88771,101,16,37275751010690,2010,2,2010,42509094010690,1,2,1,44.190112,-114.810515,135.5848,NA,12,9999,0,NA,0,NA,670,228.7352,33,319,1,NA,6.018046,2007,414,1,1,1,1,0,0,INSECT
88821,101,16,4733036010690,2004,2,2004,4733039010690,1,1,1,44.802738,-113.915379,13.9287,29,0,NA,NA,NA,NA,NA,595,30.8919,53,204,1,NA,6.018046,NA,413,6,1,0.16666666666666666,0,0,0,None
88849,101,16,31353941010690,2008,2,2008,31353945010690,2,1,1,43.833797,-114.68871,98.2401,23,0,NA,NA,NA,NA,NA,735,229.867,15,70,0.25,NA,6.018046,NA,414,1,0,0,0,0,0,None
88873,101,16,4733058010690,2004,2,2004,4733061010690,1,1,1,45.491004,-114.443493,114.7131,30,0,NA,NA,NA,NA,NA,700,246.298,44,313,1,NA,6.018046,NA,413,8,0,0,0,0,0,None
88887,101,16,31366811010690,2008,2,2008,31366814010690,1,2,1,45.554944,-116.16157,101.6337,35,0,NA,NA,NA,NA,NA,735,205.2667,40,270,1,NA,6.018046,2003,117,14,11,0.7857142857142857,0,0,0,None
88914,101,16,11800993010690,2006,2,2006,11800996010690,1,1,1,43.618888,-115.447611,63.746,22,0,NA,NA,NA,NA,NA,735,164.2259,60,355,0.75,NA,74.965282,NA,402,2,0,0,0,0,0,None
88929,101,16,35371607010690,2009,2,2011,50634285020004,1,1,2,44.050889,-114.507046,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,6.018046,NA,414,1,0,0,0,0,0,None
88931,101,16,40390474010690,2012,2,2013,272346408489998,1,2,1,45.596649,-115.648904,70.3707,35,0,NA,0,NA,0,NA,735,146.1244,36,2,1,NA,6.018046,NA,117,3,3,1,0,0,0,None
88943,101,16,35371566010690,2009,2,2010,42490967010690,1,2,1,44.406501,-113.574025,39.4848,NA,12,9999,0,NA,0,NA,595,69.6579,39,300,1,NA,NA,2008,413,15,5,0.3333333333333333,1,0,0,INSECT
88965,101,16,12270172010690,2007,2,2007,12270175010690,1,1,1,44.248559,-115.440422,141.2169,27,0,NA,NA,NA,NA,NA,700,301.0882,9,294,1,NA,6.018046,NA,402,1,0,0,0,0,0,None
